ID,student_type,Year,Gender,Grade,Ethnicity,School,City,Zipcode,Curriculum,student_continuation,Attendance_Percentage,science_math_community,math_confidence_stem,math_stem_opportunity,math_stem_career,science_stem_confidence,science_stem_opportunity,science_stem_career,engineer_confidence,engineer_stem_opportunity,stem_career,stem_community,grit_stem_problemsolve,grit_community_stem_problemsolve,stem_opportunity,community_design_confidence,grit_problemsolve,community_problemsolve_design,engineer_problemsolve_design,learner_engineer_content_confidence,learner_engineer_tinker_confidence,earner_grit_problemsolve_confidence,learner_grit_problemsolve_confidence,learner_grit_problemsolve_design,learner_engineer_identity,learner_engineer_recognition,learner_community_communicate,learner_community_history,learner_community_belonging,learner_community_attachment,science_math_community,math_confidence_stem,math_stem_opportunity,math_stem_career,science_stem_confidence,science_stem_opportunity,science_stem_career,engineer_confidence,engineer_stem_opportunity,stem_career,stem_community,grit_stem_problemsolve,grit_community_stem_problemsolve,stem_opportunity,community_design_confidence,grit_problemsolve,community_problemsolve_design,engineer_problemsolve_design,learner_engineer_content_confidence,learner_engineer_tinker_confidence,earner_grit_problemsolve_confidence,learner_grit_problemsolve_confidence,learner_grit_problemsolve_design,learner_engineer_identity,learner_engineer_recognition,learner_community_communicate,learner_community_history,learner_community_belonging,learner_community_attachment,maker_confidence_conduct,maker_confidence_identify,maker_confidence_research,maker_confidence_develop,maker_confidence_select,maker_confidence_construct,maker_confidence_evaluate,maker_confidence_communicate,maker_confidence_redesign,maker_motivation_conduct,maker_motivation_identify,maker_motivation_research,maker_motivation_develop,maker_motivation_select,maker_motivation_construct,maker_motivation_evaluate,maker_motivation_communicate,maker_motivation_redesign,maker_anxiety_conduct,maker_anxiety_identify,maker_anxiety_research,maker_anxiety_develop,maker_anxiety_select,maker_anxiety_construct,maker_anxiety_evaluate,maker_anxiety_communicate,maker_anxiety_redesign,maker_confidence_conduct,maker_confidence_identify,maker_confidence_research,maker_confidence_develop,maker_confidence_select,maker_confidence_construct,maker_confidence_evaluate,maker_confidence_communicate,maker_confidence_redesign,maker_motivation_conduct,maker_motivation_identify,maker_motivation_research,maker_motivation_develop,maker_motivation_select,maker_motivation_construct,maker_motivation_evaluate,maker_motivation_communicate,maker_motivation_redesign,maker_anxiety_conduct,maker_anxiety_identify,maker_anxiety_research,maker_anxiety_develop,maker_anxiety_select,maker_anxiety_construct,maker_anxiety_evaluate,maker_anxiety_communicate,maker_anxiety_redesign,pre_community_avg,pre_stem_avg,pre_engineering_avg,pre_grit_avg,post_community_avg,post_stem_avg,post_engineering_avg,post_grit_avg,avg_diff_community,avg_diff_stem,avg_diff_engineering,avg_diff_grit,maker_pre_confidence_avg,maker_pre_motivation_avg,maker_pre_anxiety_avg,maker_post_confidence_avg,maker_post_motivation_avg,maker_post_anxiety_avg,maker_diff_total_confidence,maker_diff_total_motivation,maker_diff_total_anxiety
86,Learner,2022-2023,Female,8,"Hispanic, Latino, or Spanish origin",Central Park,Durahm,27704,Light,No,71.42857143,3,4,5,4,4,4,4,4,5,5,4,5,5,4,5,3,4,3,4,5,5,4,4,,,,,,,4,5,5,4,4,5,4,5,5,4,4,4,5,4,4,4,5,5,4,5,4,4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.4,4.416666667,3.666666667,4.25,4.4,4.5,4.666666667,4.25,0,0.083333333,1,0,,,,,,,,,
110,Learner,2022-2023,Male,8,White,Githens,Durham,27707,Water,No,Dropped,4,4,3,4,3,4,3,5,4,4,4,3,4,4,5,4,3,4,4,5,4,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.8,3.833333333,4,3.75,,,,,,,,,,,,,,,,,
97,Learner,2022-2023,Male,6,White,Central Park School for Children,Durham,27707,Light,No,57.14285714,4,4,3,4,4,3,4,3,4,4,3,3,2,4,3,3,3,4,3,3,4,3,4,,,,,,,2,3,1,4,3,2,4,2,3,4,3,1,1,3,2,2,2,2,3,3,4,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3.416666667,3.666666667,2.75,1.6,2.5,2.666666667,1.75,-1.4,-0.916666667,-1,-1,,,,,,,,,
98,Learner,2022-2023,Male,8,White,Central Park School For Children,Durham,27705,Light,No,Dropped,4,4,3,2,5,4,4,4,5,4,4,5,4,3,4,4,4,5,5,4,3,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.2,3.916666667,4.333333333,4.25,,,,,,,,,,,,,,,,,
131,Learner,2022-2023,Male,6,Black,Neal Middle,Durham,27703,Health,No,100,4,4,3,4,5,4,4,4,4,4,5,4,5,4,4,4,4,4,4,4,4,4,4,,,,,,,5,4,3,3,5,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.2,4.166666667,4,4.5,4.2,3.833333333,3.666666667,4,0,-0.333333333,-0.333333333,-0.5,,,,,,,,,
112,Learner,2022-2023,Male,6,Asian,Immaculata Catholic School,Durham,27707,Water,No,85.71428571,4,4,3,4,4,3,4,3,3,5,4,4,5,5,4,3,4,3,4,4,5,3,4,,,,,,,4,4,3,3,4,4,4,4,4,4,2,4,4,4,4,3,4,4,4,4,3,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.2,3.916666667,3.333333333,4,4,3.666666667,4,3.25,-0.2,-0.25,0.666666667,-0.75,,,,,,,,,
115,Learner,2022-2023,Female,7,Black,Excelsior Classical Academy,Durham,27705,Water,No,100,4,4,2,3,4,4,3,4,4,3,4,4,4,3,4,3,4,4,4,5,4,4,4,,,,,,,4,4,2,1,4,3,2,4,3,3,4,4,4,4,4,4,4,4,3,3,3,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,3.583333333,3.666666667,3.75,4,3.333333333,3.333333333,4,0,-0.25,-0.333333333,0.25,,,,,,,,,
69,Learner,2022-2023,Female,7,White,Noble Middle School,Wilmington,28405,Light,No,85.71428571,4,4,3,3,5,5,5,4,4,5,4,5,4,5,5,4,4,5,4,5,5,4,4,,,,,,,5,4,4,4,5,5,5,5,5,4,4,5,4,4,4,5,4,5,4,5,5,5,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.4,4.25,4.666666667,4.25,4.4,4.416666667,5,4.5,0,0.166666667,0.333333333,0.25,,,,,,,,,
135,Learner,2022-2023,Female,7,Black,Sherwood Githens,Durham,27707,Health,No,Dropped,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,Learner,2022-2023,Male,8,White,Sherwood Githens Middle,Durham,27707,Light,No,100,4,4,4,4,4,4,4,5,5,5,5,5,4,5,4,5,4,4,4,5,4,4,4,,,,,,,5,5,5,5,5,4,4,5,5,5,5,5,4,5,5,4,4,4,5,5,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.2,4.5,4.333333333,4.75,4.6,4.833333333,4.333333333,4.5,0.4,0.333333333,0,-0.25,,,,,,,,,
109,Learner,2022-2023,Female,6,Mixed Race,Rogers-Herr,Durham,27703,Water,No,85.71428571,3,3,4,1,4,2,3,4,3,5,5,5,5,5,5,5,5,5,3,4,4,4,5,,,,,,,3,4,2,2,5,4,4,5,5,5,5,5,4,4,4,4,3,4,4,3,5,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.6,3.833333333,4,5,3.8,4.166666667,4.333333333,4.5,-0.8,0.333333333,0.333333333,-0.5,,,,,,,,,
111,Learner,2022-2023,Female,7,White,Excelsior Classical Academy,Durham,27701,Water,No,100,4,4,5,5,4,4,4,3,5,5,4,5,5,5,4,4,4,5,4,4,4,4,4,,,,,,,4,4,5,5,4,5,5,3,4,5,5,5,5,5,4,4,4,4,4,4,5,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.4,4.5,4,4.5,4.4,4.583333333,4,4.75,0,0.083333333,0,0.25,,,,,,,,,
123,Learner,2022-2023,Male,7,"Hispanic, Latino, or Spanish origin",GITHENS elementary,Durham,27707,Health,No,100,4,2,4,3,4,4,3,3,3,3,5,4,4,3,4,3,4,3,4,4,5,4,3,,,,,,,4,2,4,1,4,4,2,4,4,3,4,4,3,2,4,4,4,3,4,3,4,4,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,3.5,3,4,3.8,3.25,3,3.75,-0.2,-0.25,0,-0.25,,,,,,,,,
128,Learner,2022-2023,Female,8,White,Margaret Pollard Middle School,Chapel Hill,27517,Health,No,57.14285714,4,4,2,1,4,3,1,1,1,1,4,4,4,3,2,2,4,4,4,4,4,4,4,,,,,,,4,4,3,1,4,3,1,4,2,1,4,4,4,3,4,4,4,4,4,4,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.6,2.666666667,2,3.5,4,3.083333333,3,4,0.4,0.416666667,1,0.5,,,,,,,,,
94,Learner,2022-2023,Female,6,Asian,Mills Park Middle,Cary,27519,Light,No,100,4,3,2,,5,5,5,5,5,5,5,4,4,5,4,5,5,4,3,5,4,5,5,,,,,,,4,3,2,3,5,5,5,4,4,5,4,4,4,5,4,4,3,3,4,5,5,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.2,4.363636364,4.666666667,4.5,3.8,4,4,4,-0.4,-0.363636364,-0.666666667,-0.5,,,,,,,,,
138,Learner,2022-2023,Female,7,Asian,Triangle Math and Science Academy,Apex,27523,Health,No,100,4,5,4,4,4,5,5,4,4,5,5,5,4,5,4,4,5,4,4,4,5,4,4,,,,,,,5,5,5,4,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.4,4.5,4.333333333,4.5,4.8,4.916666667,5,5,0.4,0.416666667,0.666666667,0.5,,,,,,,,,
90,Learner,2022-2023,Male,6,White,Githens Middle School,Durham,27713,Light,No,71.42857143,4,5,3,4,4,3,4,5,5,5,4,5,4,4,4,5,5,4,5,5,5,4,4,,,,,,,5,5,3,5,4,4,4,5,4,5,5,5,4,4,4,4,4,5,5,5,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.4,4.25,4.333333333,4.5,4.4,4.416666667,4.666666667,4.5,0,0.166666667,0.333333333,0,,,,,,,,,
113,Learner,2022-2023,Female,7,White,Brogden Middle School,Durham,27701,Water,No,85.71428571,5,5,5,4,4,5,5,4,5,5,4,5,5,5,4,4,5,4,4,4,4,4,4,,,,,,,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.8,4.666666667,4.333333333,4.5,4,4,4,4,-0.8,-0.666666667,-0.333333333,-0.5,,,,,,,,,
107,Learner,2022-2023,Female,6,White,Durham School of the Arts,Durham,27713,Water,No,85.71428571,4,4,3,3,4,3,3,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,,,,,,,5,4,3,3,4,4,3,4,4,4,4,4,4,3,4,4,3,4,4,4,4,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,3.666666667,3.666666667,4,4,3.75,3.666666667,4,0,0.083333333,0,0,,,,,,,,,
132,Learner,2022-2023,Female,8,White,Voyager Academy,Durham,27712,Health,No,100,4,2,2,1,3,2,3,1,2,3,3,4,4,3,3,3,3,4,3,4,3,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.6,2.5,2.666666667,3.5,,,,,,,,,,,,,,,,,
95,Learner,2022-2023,Female,6,White,Githens,Durham,27713,Light,No,71.42857143,5,4,4,3,4,4,4,2,4,4,4,4,4,4,2,3,4,4,4,4,4,4,4,,,,,,,5,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.8,3.75,3.333333333,3.75,5,4.75,5,5,1.2,1,1.666666667,1.25,,,,,,,,,
96,Learner,2022-2023,Male,6,Black,The Blake Academy,Cary,27519,Light,No,100,4,4,3,3,3,4,3,5,5,4,4,5,4,4,3,4,4,5,4,4,4,4,4,,,,,,,4,5,4,4,5,4,3,5,5,4,4,4,3,4,4,4,4,4,4,4,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,4.333333333,4.25,3.8,4.25,4,3.75,-0.2,0.25,-0.333333333,-0.5,,,,,,,,,
137,Learner,2022-2023,Female,7,Asian,Durham Academy,Durham,27707,Health,No,100,4,5,2,2,3,3,3,3,3,4,4,4,4,4,3,4,4,4,3,4,4,4,4,,,,,,,4,4,2,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.8,3.416666667,3.333333333,4,4,3.666666667,4,4,0.2,0.25,0.666666667,0,,,,,,,,,
118,Learner,2022-2023,Female,6,Black,The Blake Academy,"Cary, NC",27519,Water,No,100,5,3,3,2,4,3,3,4,3,4,4,4,5,3,4,4,5,4,4,4,4,4,4,,,,,,,4,3,3,2,3,3,3,3,3,4,4,4,4,3,4,4,4,4,3,4,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.6,3.5,3.666666667,4.25,4,3.25,3.333333333,4,-0.6,-0.25,-0.333333333,-0.25,,,,,,,,,
105,Learner,2022-2023,Female,7,Black,Brogden middle school,Durham,27701,Water,No,Dropped,5,4,4,4,4,4,4,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,4.583333333,4.666666667,4.75,,,,,,,,,,,,,,,,,
139,Learner,2022-2023,Female,6,"Hispanic, Latino, or Spanish origin",Butner-Stem Middle School,Butner,27509,Health,No,57.14285714,4,2,1,1,4,4,3,5,5,4,5,3,3,4,4,3,3,4,4,4,3,2,4,,,,,,,5,4,4,1,5,5,4,5,5,4,5,4,4,5,5,4,4,4,4,5,2,4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.4,3.416666667,4,3.5,4.4,4.25,4.333333333,4.25,1,0.833333333,0.333333333,0.75,,,,,,,,,
92,Learner,2022-2023,Male,7,Asian,Carnage Magnet Middle School,Raleigh,27519,Light,No,100,5,4,3,2,5,4,4,5,4,5,5,4,3,5,5,4,4,5,4,4,3,2,5,,,,,,,5,4,3,4,5,5,5,4,4,5,4,5,5,5,5,4,4,4,3,4,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.2,4.083333333,4.666666667,4,4.8,4.416666667,4.333333333,4.5,0.6,0.333333333,-0.333333333,0.5,,,,,,,,,
129,Learner,2022-2023,Female,6,White,Rogers-Herr Middle School,Durham,27707,Health,No,100,4,4,3,2,4,4,4,4,4,5,4,4,4,3,4,3,4,4,4,4,4,4,3,,,,,,,5,4,4,4,5,5,4,4,4,5,5,5,4,4,4,5,4,5,4,4,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,3.75,4,3.75,4.4,4.416666667,4.333333333,4.75,0.4,0.666666667,0.333333333,1,,,,,,,,,
88,Learner,2022-2023,Male,6,"Hispanic, Latino, or Spanish origin",Lowes Grove Middle School,Durham,27713,Light,No,85.71428571,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,4,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,4.833333333,4.666666667,5,,,,,,,,,,,,,
89,Learner,2022-2023,Male,7,White,Central Park School for Children,Durham,27713,Light,No,100,4,4,4,4,3,3,2,4,4,4,4,4,3,4,3,4,3,4,3,4,4,3,3,,,,,,,4,5,4,4,4,3,3,4,5,4,4,4,3,4,4,4,3,4,5,5,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.4,3.75,3.333333333,3.75,3.6,4,3.666666667,3.75,0.2,0.25,0.333333333,0,,,,,,,,,
44,Learner,2021-2022,Male,6,Asian,Rogers Herr Year Round Middle School,,,Water,No,Dropped,4,4,3,3,4,4,5,4,4,4,4,5,4,3,4,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.2,3.833333333,4.333333333,4.25,,,,,,,,,,,,,,,,,
46,Learner,2021-2022,Female,8,Black,The School for Creative Studies,,,Water,No,Dropped,4,5,4,4,4,4,2,4,5,5,5,5,4,5,4,4,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4.5,3.333333333,4.5,,,,,,,,,,,,,,,,,
45,Learner,2021-2023,Female,8,White,Ravenscroft,,,Health,No,100,5,5,5,4,5,5,5,5,5,5,5,4,4,5,5,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.4,4.75,4.666666667,4.25,,,,,,,,,,,,,,,,,
47,Learner,2021-2024,Male,5th,Black,Homeschool,,,Health,No,Dropped,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,Learner,2021-2025,Female,8,Asian,Davis Drive MS,,,Water,No,100,4,4,4,3,3,3,3,2,3,3,4,4,3,3,2,3,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.4,3.25,3,3.5,,,,,,,,,,,,,,,,,
49,Learner,2021-2026,Female,7,"Hispanic, Latino or Spanish orign",Durham School of the Arts,,,Light,No,85.71428571,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,Learner,2021-2027,Female,8,Asian,Davis Drive MS,,,Water,No,100,5,2,3,1,4,5,4,5,5,4,5,5,5,4,5,5,5,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,4,3.666666667,5,,,,,,,,,,,,,,,,,
51,Learner,2021-2028,Male,8,"Asian,White",Voyager Academy,,,Light,No,100,5,4,3,4,4,4,4,4,4,5,5,5,4,4,4,4,5,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.6,4.166666667,4,4.5,,,,,,,,,,,,,,,,,
52,Learner,2021-2029,Female,8,Asian,Cary Academy,,,Health,No,Dropped,5,5,4,3,5,5,5,2,4,5,5,5,4,5,4,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.4,4.333333333,3.666666667,4.5,,,,,,,,,,,,,,,,,
53,Learner,2021-2030,Male,8,Asian,Salem middle school,,,Water,No,Dropped,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,Learner,2021-2031,they/them/theirs,7,White,Ignite Online Academy,,,Light,No,Dropped,4,3,4,2,4,4,3,4,5,4,4,5,3,4,4,4,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.8,3.833333333,3.666666667,4,,,,,,,,,,,,,,,,,
55,Learner,2021-2032,Female,6,"Black,White",Excelsior Classical Academy,,,Health,No,Dropped,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,Learner,2021-2033,Male,6,"Black,White",Ignite! Online academy,,,Water,No,100,4,5,5,3,3,4,3,5,4,4,3,4,4,3,4,4,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.8,3.916666667,4,3.75,,,,,,,,,,,,,,,,,
57,Learner,2021-2034,Male,6,White,Ignite! Online Acadey,,,Water,No,Dropped,4,4,2,2,3,2,2,4,4,4,4,3,3,3,4,3,4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.6,3.166666667,3.666666667,3.25,,,,,,,,,,,,,,,,,
58,Learner,2021-2035,Male,6,White,Ignite! Online Acadey,,,Light,No,100,4,5,3,3,4,3,3,4,5,4,4,4,4,3,4,4,4,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,3.833333333,3.333333333,4,,,,,,,,,,,,,,,,,
59,Learner,2021-2036,Male,8,Black,The School for Creative Studies,,,Health,No,Dropped,4,4,3,4,4,4,4,2,4,5,5,5,4,5,3,3,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4.083333333,3.333333333,4.25,,,,,,,,,,,,,,,,,
60,Learner,2021-2037,Male,6,"Black,Hispanic, Latino or Spanish orign,Asian,American Indian and Alaska Native,Native Hawaiian or other Pacific Islander,White",Voyager Academy,,,Health,No,Dropped,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,Learner,2021-2038,Male,8,"Black,Hispanic, Latino or Spanish orign,Asian,American Indian and Alaska Native,Native Hawaiian or other Pacific Islander,White",Voyager Academy,,,Light,No,Dropped,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,Learner,2021-2039,Male,7,Black,Kestrel Heights,,,Light,No,Dropped,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,Learner,2021-2040,Male,6,Black,Smith Middle School,,,Light,No,Dropped,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,Learner,2021-2041,Male,8,Black,Ignite! Online Acadey,,,Light,No,85.71428571,4,3,4,3,5,4,4,4,3,5,5,4,4,4,4,3,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,4,4,,,,,,,,,,,,,,,,,
65,Learner,2021-2042,Male,6,Black,Durham School of the Arts,,,Water,No,100,4,5,5,2,3,3,2,4,5,4,5,4,4,5,4,4,4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4.083333333,3.666666667,4.25,,,,,,,,,,,,,,,,,
66,Learner,2021-2043,Female,7,Asian,Salem Middle School,,,Health,No,85.71428571,4,5,4,3,4,3,3,4,4,4,3,4,4,4,4,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,3.833333333,3.666666667,3.75,,,,,,,,,,,,,,,,,
67,Learner,2021-2044,Male,7,White,Carrington Middle School,,,Water,No,Dropped,5,4,2,3,5,4,5,5,5,5,,5,5,5,5,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,4.363636364,5,5,,,,,,,,,,,,,,,,,
