ID,student_type,Attendance_Percentage,Gender,Age,Grade,Ethnicity,Student_Language_Preferences,School,City,Zipcode,How did you hear about Ignite? - Selected Choice,Acceptance Letter (Y/N),Year,Curriculum,student_continuation,Pre- Survey,Wk 1,WEEK 1 ATTENDANCE,Wk1 Style,Wk1 RSVP Count,Post Wk 1 Email ,Wk 2,Wk 3,Wk 4,Wk 5,Wk 6,Wk 7,Wk 8,_Post- Survey,_Poster: Conceptual,_Poster: Functionality,_Poster: Aesthetic,_Poster: Testing,_Poster:Community,_Poster: Poster,Rubric total,pre_science_math_community,pre_confident_math,pre_oppurtunity_math,pre_career_math,pre_confident_science,pre_oppurtunity_science,pre_career_science,pre_confident_engineer,pre_oppurtunity_engineering,pre_STEM_job,pre_STEM_community,pre_STEM_world,pre_community_motivation,pre_STEM_oppurtunities,pre_capable_building,pre_overcame_setbacks,pre_interest_community,pre_design_thinking,pre_master_engineering,pre_tools_assemble,pre_always_solve,pre_find_solutions,pre_recognize_change,pre_engineering_reflection,pre_engineering_accomplishments,pre_talk_family,pre_community_history,pre_belonging_community,pre_attachment_community,post_science_math_community,post_confident_math,post_oppurtunity_math,post_career_math,post_confident_science,post_oppurtunity_science,post_career_science,post_confident_engineer,post_oppurtunity_engineering,post_STEM_job,post_STEM_community,post_STEM_world,post_community_motivation,post_STEM_oppurtunities,post_capable_building,post_overcame_setbacks,post_interest_community,post_design_thinking,post_master_engineering,post_tools_assemble,post_always_solve,post_find_solutions,post_recognize_change,post_engineering_reflection,post_engineering_accomplishments,post_talk_family,post_community_history,post_belonging_community,post_attachment_community,pre_community_avg,pre_stem_avg,pre_engineering_avg,pre_grit_avg,post_community_avg,post_stem_avg,post_engineering_avg,post_grit_avg,avg_diff_community,avg_diff_stem,avg_diff_engineering,avg_diff_grit
171,Learner,116.6666667,Male,11,6,"Hispanic, Latino, or Spanish origin",English,Githens,Durham,27707,Child's School,Y,2023-2024,Light,No,x,None,MLS,via Zoom,None,Wk 1 Brief sent-1/22,x,x,Absent,x,x,x,x,x,10,10,10,5,0,10,45,4,5,5,4,4,4,4,5,5,4,4,4,5,5,5,4,4,5,5,5,5,4,5,4,4,5,4,4,4,4,4,4,3,4,4,4,5,5,4,5,4,4,4,5,5,4,4,4,5,5,4,4,5,4,4,3,5,3,4.4,4.5,4.666666667,4.25,4.2,4.166666667,4.333333333,4.5,-0.2,-0.333333333,-0.333333333,0.25
172,Learner,133.3333333,they/them/their,13,8,White,English,Non-Durham Public School,Chapel Hill,27514,Duke Femme Email List,Y,2023-2024,Light,No,x,None,MLS,MLS,3,Wk 1 Brief sent-1/22,x,x,x,x,x,x,x,x,10,10,10,10,0,10,50,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,3,5,4,3,4,5,5,5,5,5,4,5,4,4,4,5,4,5,4,4,4,3,5,4,2,4,4,4,4,4,4,4.2,4.416666667,4.666666667,4.5,0.2,0.416666667,0.666666667,0.5
173,Learner,116.6666667,Female,11,6,"Hispanic, Latino, or Spanish origin",English,Githens,Durham,27713,Child's School,Y,2023-2024,Health,No,x,None,ZOOM,via Zoom,None,Wk 1 Brief sent-1/22,x,x,x,Absent,x,x,x,x,10,5,5,0,5,10,35,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,3,4,3,4,4,4,3,4,4,4,3,4,4,4,4,3,4,4,4,4,4,4,4,4,4,3.8,3.833333333,4.333333333,3.75,-0.2,-0.166666667,0.333333333,-0.25
174,Learner,133.3333333,Female,11,6,Black & White (the form only allows a single selection),English,Durham Private School,Durham,27713,Child's School,Y,2023-2024,Water,No,x,None,MLS,MLS,2,Wk 1 Brief sent-1/22,x,x,x,x,x,x,x,x,10,10,0,0,0,10,30,5,5,4,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,4,4,4,5,5,5,4,4,4,5,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,5,5,4.75,5,5,4.8,4.833333333,5,5,-0.2,0.083333333,0,0
175,Learner,133.3333333,Male,11,6,White,English,Brodgen,Durham,27705,Child's School,Y,2023-2024,Light,No,x,None,MLS,MLS,4,Wk 1 Brief sent-1/22,x,x,x,x,x,x,x,x,10,10,5,10,0,10,45,5,5,4,4,4,4,4,3,4,5,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,3,4,4,5,3,4,5,3,4,5,4,4,4,4,4,3,4,3,4,5,4,4,5,4,4,3,4,3,4,4,4,4.4,4.166666667,3.666666667,4.25,4,4,4.666666667,3.75,-0.4,-0.166666667,1,-0.5
176,Learner,Dropped,Female,11,6,Black,English,Other Durham Public/Charter School,Durham,27703,Duke Femme Email List,Y,2023-2024,Health,No,x,None,Absent,Absent,None,Wk 1 Brief sent-1/22,DROPPED,DROPPED,DROPPED,DROPPED,DROPPED,DROPPED,DROPPED,DROPPED,None,None,None,None,None,None,None,5,4,5,4,4,5,4,4,5,5,5,5,5,5,4,4,5,5,4,4,5,4,4,5,5,5,5,5,5,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,4.8,4.666666667,4.333333333,4.75,None,None,None,None,None,None,None,None
177,Learner,Dropped,Female,11,6,Black,English,Durham School of the Arts,Durham,27705,Your child is a previous Ignite participant,Y,2023-2024,Water,No,x,None,Absent,Absent,None,Wk 1 Brief sent-1/22,x,x,Absent,x,Removed,Removed,Removed,Removed,None,None,None,None,None,None,None,4,2,5,3,4,4,2,2,2,4,3,5,3,3,2,3,2,3,3,4,1,2,2,2,3,4,4,3,2,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,3.2,3.333333333,2.333333333,3.5,None,None,None,None,None,None,None,None
178,Learner,Dropped,Female,11,6,Asian,English,Non-Durham Public School,Cary,27519,Duke Femme Email List,Y,2023-2024,Water,No,x,None,ZOOM,via Zoom,None,Wk 1 Brief sent-1/22,x,x,x,Absent/DROPPED,Absent/DROPPED,Absent/DROPPED,Absent/DROPPED,Absent/DROPPED,None,None,None,None,None,None,None,4,4,3,4,5,5,4,5,5,4,4,4,4,5,5,3,4,4,5,5,4,4,5,4,5,5,3,5,5,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,4.2,4.333333333,4.333333333,3.75,None,None,None,None,None,None,None,None
179,Learner,133.3333333,Male,13,8,White,English,Brodgen,Durham,27705,Child's School,Y,2023-2024,Light,No,x,None,MLS,MLS,4,Wk 1 Brief sent-1/22,x,x,x,x,x,x,x,x,10,10,5,5,0,10,40,5,5,4,3,5,4,3,3,4,5,5,4,4,4,3,4,3,4,5,5,5,3,3,2,4,4,4,5,5,5,5,4,4,5,4,4,4,4,5,5,5,4,4,3,3,3,4,4,3,5,3,4,3,4,4,4,4,4,3.8,4.166666667,3.333333333,4.25,4,4.416666667,4,4.25,0.2,0.25,0.666666667,0
180,Learner,133.3333333,Female,11,6,White,English,Githens,Durham,27707,Duke Femme Email List,Y,2023-2024,Light,No,x,None,MLS,MLS,4,Wk 1 Brief sent- 1/24,x,x,x,x,x,x,x,x,10,10,10,10,5,10,55,3,5,5,5,4,4,4,4,3,4,2,3,2,3,3,4,2,3,4,3,5,3,4,4,5,2,1,4,4,4,5,5,5,5,5,5,4,3,4,3,4,4,5,3,3,3,4,5,4,5,4,4,3,4,3,1,3,4,2.6,3.666666667,3.666666667,2.75,3.6,4.333333333,4.333333333,3.5,1,0.666666667,0.666666667,0.75
181,Learner,133.3333333,Female,11,6,"Hispanic, Latino, or Spanish origin",English,Other Durham Public/Charter School,Durham,27712,Your child is a previous Ignite participant,Y,2023-2024,Light,No,x,None,Absent,Absent,None,Wk 1 Brief sent-1/22,x,x,x,x,x,x,x,x,10,10,10,5,0,10,45,4,5,2,4,5,4,4,5,4,4,5,4,3,4,4,4,3,4,4,4,4,3,4,3,4,4,3,4,3,4,5,2,3,4,3,4,4,4,4,3,2,3,4,4,4,3,4,3,4,4,2,3,3,5,4,3,3,4,3.6,4.083333333,4.333333333,4,3.2,3.416666667,4,3,-0.4,-0.666666667,-0.333333333,-1
182,Learner,100,Female,12,7,Asian,English,Non-Durham Public School,Cary,27519,Family member,Y,2023-2024,Health,No,x,None,ZOOM,MLS,2,Wk 1 Brief sent-1/22,x,Absent,x,x,Absent,x,x,x,5,0,5,0,5,10,25,5,4,5,3,4,5,5,4,3,5,5,5,5,5,4,4,4,4,4,4,4,1,1,1,5,5,4,5,4,5,4,3,2,5,5,5,4,4,5,4,5,5,5,5,5,5,5,5,5,5,5,5,2,4,5,5,5,5,4.6,4.416666667,4.333333333,4.75,5,4.25,4.666666667,4.75,0.4,-0.166666667,0.333333333,0
183,Learner,133.3333333,they/them/their,11,6,White,English,Other Durham Public/Charter School,Durham,27703,Child's School,Y,2023-2024,Light,No,x,None,ZOOM,MLS,2,Wk 1 Brief sent-1/22,x,x,x,x,x,x,x,x,10,10,10,5,0,10,45,4,3,1,2,3,4,4,4,5,4,4,3,4,4,4,3,4,4,4,4,4,4,4,3,5,4,2,3,4,4,4,3,2,4,4,4,5,5,4,5,4,4,4,4,4,4,4,4,4,4,4,4,3,5,4,2,3,4,3.8,3.416666667,4,3.5,4,4,4.333333333,4.25,0.2,0.583333333,0.333333333,0.75
184,Learner,116.6666667,Female,12,7,Asian,English,Non-Durham Public School,Apex,27523,Duke Femme Email List,Y,2023-2024,Water,No,x,None,MLS,MLS,4,Wk 1 Brief sent-1/22,x,x,x,x,x,Absent,x,x,10,10,0,10,5,10,45,3,4,4,4,2,3,2,2,3,5,4,4,4,2,2,4,4,3,2,2,5,3,2,1,2,3,4,4,4,1,5,4,4,2,2,2,4,2,4,4,4,3,2,4,5,3,4,4,4,5,4,4,2,4,4,2,3,2,3.4,3.416666667,2.333333333,4,3,3.333333333,3.333333333,4,-0.4,-0.083333333,1,0
185,Learner,116.6666667,Female,12,6,Black,English,Lakewood,Durham,27707,Child's School,Y,2023-2024,Health,No,x,None,Absent,Waitlist,None,Off waitlist 1/24,x,x,x,x,x,x,Absent,x,10,5,5,0,5,0,25,4,4,5,5,4,5,5,4,5,5,5,4,4,5,4,4,4,4,4,4,3,3,3,4,5,5,4,4,4,4,4,5,5,4,5,5,4,5,5,5,5,4,5,4,4,5,4,4,4,4,4,4,4,5,5,4,4,4,4,4.583333333,4.333333333,4.25,4.4,4.666666667,4.333333333,4.5,0.4,0.083333333,0,0.25
186,Learner,133.3333333,Male,11,7,Black,English,Non-Durham Public School,Chapel Hill,27514,Your child is a previous Ignite participant,Y,2023-2024,Light,No,x,None,ZOOM,via Zoom,None,Wk 1 Brief sent-1/22,x,x,x,x,x,x,x,x,10,10,10,10,0,10,50,3,4,3,2,4,3,3,3,4,4,4,4,3,4,3,4,4,4,4,4,3,4,4,3,5,4,3,4,3,3,5,3,2,3,3,2,4,3,4,4,4,3,3,3,4,3,5,4,4,5,4,4,3,5,3,2,3,3,3.4,3.5,3.333333333,3.75,3.2,3.416666667,3.666666667,3.75,-0.2,-0.083333333,0.333333333,0
187,Learner,Dropped,Female,12,7,Black,English,Brodgen,Durham,27705,Child's School,Y,2023-2024,Light,No,x,None,MLS,MLS,4,Wk 1 Brief sent-1/22,x,x,x,Absent,Dropped,Dropped,Dropped,Dropped,None,None,None,None,None,None,None,5,5,4,3,5,4,3,3,5,4,5,4,5,3,4,4,5,5,4,3,4,4,4,4,4,5,4,5,5,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,4.6,4.166666667,3.666666667,4.5,None,None,None,None,None,None,None,None
188,Learner,116.6666667,Male,13,8,Asian,English,Non-Durham Public School,Raleigh,27519,Your child is a previous Ignite participant,Y,2023-2024,Water,No,x,None,ZOOM,via Zoom,None,Wk 1 Brief sent-1/22,x,x,Absent,x,x,x,x,x,10,10,5,10,5,10,50,5,4,3,None,5,5,5,4,5,5,5,5,4,5,4,3,4,4,4,3,4,3,5,5,4,4,5,4,3,5,5,5,4,5,5,4,5,5,4,4,5,3,5,4,4,5,5,5,3,5,3,4,4,5,3,3,4,5,4.4,4.545454545,4.333333333,4.25,4.4,4.583333333,4.666666667,4,0,0.037878788,0.333333333,-0.25
189,Learner,116.6666667,Female,13,8,White,English,Githens,Durham,27707,Child's School,Y,2023-2024,Light,No,x,None,MLS,MLS,2,Wk 1 Brief sent-1/22,x,x,Absent,x,x,x,x,x,10,10,5,5,0,10,40,4,4,4,3,4,4,4,4,4,4,4,4,4,4,3,4,4,4,3,4,4,4,4,3,5,4,4,4,4,5,5,3,3,5,3,4,4,3,5,5,5,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3.8,3.916666667,4,4,4.4,4,4,4.5,0.6,0.083333333,0,0.5
190,Learner,133.3333333,Female,11,6,Multiple,English,Durham School of the Arts,Durham,27701,GWHT website,Y,2023-2024,Water,No,x,None,Absent,Absent,None,Wk 1 Brief sent-1/22,x,x,x,x,x,x,x,x,10,10,0,5,10,10,45,5,4,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,4,4,5,4,4,4,5,5,5,5,5,5,4,4,4,5,5,5,4,5,5,5,5,5,5,4,5,4,4,5,5,5,4.833333333,5,5,4.4,4.5,5,4.25,-0.6,-0.333333333,0,-0.75
191,Learner,133.3333333,None,12,6,Black,English,Githens,Durham,27707,Child's School,Y,2023-2024,Water,No,x,None,MLS,MLS,3,Wk 1 Brief sent-1/22,x,x,x,x,x,x,x,x,10,5,0,5,5,10,35,4,4,4,5,4,4,5,4,4,4,4,4,4,4,4,5,4,4,5,5,4,4,5,4,4,4,5,4,4,4,4,5,4,5,4,4,5,4,4,5,5,5,4,4,4,4,4,4,4,4,4,4,4,5,5,4,4,4,4,4.083333333,4.333333333,4.25,4.4,4.5,4.333333333,4.75,0.4,0.416666667,0,0.5
192,Learner,133.3333333,Male,14,8,Asian,English,Brodgen,Durham,27705,Child's School,Y,2023-2024,Water,No,x,None,MLS,MLS,2,Wk 1 Brief sent-1/22,x,x,x,x,x,x,X,x,10,10,10,0,0,10,40,5,5,5,4,4,4,5,4,4,5,5,5,5,5,5,4,5,5,4,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,5,4.583333333,4.666666667,4.75,5,5,5,5,0,0.416666667,0.333333333,0.25
193,Learner,133.3333333,Male,11,6,Black,English,Rogers-Herr,Durham,27703,Your child is a previous Ignite participant,Y,2023-2024,Water,No,x,None,ABSENT- confirmed particiation,MLS,None,Wk 1 Brief sent-1/22,x,x,x,x,x,x,x,x,10,5,0,5,5,10,35,4,4,4,5,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,3,3,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,4,4,5,4,4,4,5,4,4,4,4,4,4,4,5,4,4,5,4,4,5,4,4.083333333,4.333333333,4,4.2,4.333333333,4.666666667,4.25,0.2,0.25,0.333333333,0.25
194,Learner,133.3333333,Female,11,6,Asian,English,Non-Durham Private School,Other,27519,Duke Femme Email List,Y,2023-2024,Light,No,x,None,Absent,MLS,None,Wk 1 Brief sent-1/22,x,x,x,x,x,x,x,x,10,10,10,10,0,10,50,5,4,5,4,4,4,4,4,4,5,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,4,5,5,4,5,5,5,5,5,5,5,5,5,4,5,4,5,4,5,5,5,5,5,5,5,4,4,4,4.4,4.25,4,4.25,4.6,4.833333333,5,5,0.2,0.583333333,1,0.75
195,Learner,Dropped,Female,11,6,Black,English,Other Durham Public/Charter School,Chapel Hill,27516,GWHT website,Y,2023-2024,Health,No,IC,None,Absent,MLS,None,Wk 1 Brief sent- 1/24,Absent,Absent/DROPPED,Absent/DROPPED,Absent/DROPPED,Absent/DROPPED,Absent/DROPPED,Absent/DROPPED,Absent/DROPPED,Absent/DROPPED,Absent/DROPPED,Absent/DROPPED,Absent/DROPPED,Absent/DROPPED,Absent/DROPPED,None,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,4,4,4,4,4,4,5,4,4,4,4,4,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,5,5,4.666666667,4.75,None,None,None,None,None,None,None,None
124,Learner,133.3333333,Female,14,8,Other,English,West Cary Middle,Cary,27519,previous Ignite participant,Y,2022-2023,Health,No,X,X,None,None,None,None,X,X,X,X,X,X,X,x,10,10,10,5,0,10,45,4,3,4,4,2,5,5,3,4,5,5,4,5,5,3,3,4,5,3,5,4,4,4,None,None,None,None,None,None,4,4,5,4,4,5,5,4,3,5,4,4,4,5,5,4,4,4,3,4,5,4,4,None,None,None,None,None,None,4,4.083333333,4.333333333,4.25,4.2,4.25,4.333333333,4,0.2,0.166666667,0,-0.25
102,Learner,33.33333333,Male,12,7,Asian,English,Lakewood Montessori Middle School,Durham,27713,School email,Y,2022-2023,Light,No,X,Ab,None,None,None,None,X,Absent,Absent,Absent,X,Absent,Absent,NO,None,None,None,None,None,None,None,5,5,4,4,5,4,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,5,4.75,5,4.75,None,None,None,None,None,None,None,None
130,Learner,116.6666667,Female,11,6,White,English,Rogers-Herr Middle,Durham,27707,Email,Y,2022-2023,Health,No,X,X,None,None,None,None,X,X,X,X,x,Absent,X,x,10,10,5,5,5,10,45,4,5,4,3,5,5,5,5,5,5,5,4,5,5,3,3,5,5,4,5,4,4,5,None,None,None,None,None,None,5,4,3,4,5,4,5,5,4,5,4,4,4,4,4,4,4,4,4,4,5,4,5,None,None,None,None,None,None,4.2,4.666666667,5,4.25,4.2,4.166666667,4.666666667,4,0,-0.5,-0.333333333,-0.25
117,Learner,133.3333333,Male,13,7,White,English,Sherwood Githens,Durham,27713,School email,Y,2022-2023,Water,No,x,X,None,None,None,None,X,X,x,x,X,X,X,X,10,10,5,5,0,10,40,4,4,4,5,5,5,5,4,5,5,5,5,4,5,4,4,4,5,4,4,4,4,4,None,None,None,None,None,None,5,5,3,5,5,4,5,4,4,5,5,5,5,5,4,4,4,4,4,4,5,4,4,None,None,None,None,None,None,4.2,4.666666667,4.666666667,4.5,4.6,4.583333333,4.333333333,4.75,0.4,-0.083333333,-0.333333333,0.25
125,Learner,133.3333333,Male,12,6,Black,English,Central Park School for Children,Durham,27713,School email,Y,2022-2023,Health,No,X,X,None,None,None,None,X,X,X,X,X,X,X,x,10,10,5,5,10,10,50,3,4,2,3,4,4,2,5,5,4,4,4,2,3,4,4,4,4,3,4,4,4,4,None,None,None,None,None,None,4,4,3,3,4,3,4,5,4,4,4,4,4,3,4,4,3,4,4,4,4,4,4,None,None,None,None,None,None,3.4,3.666666667,3.666666667,3.5,3.8,3.75,4.333333333,4,0.4,0.083333333,0.666666667,0.5
133,Learner,116.6666667,Female,11,6,Asian,English,Duke School,Durham,27713,Email,Y,2022-2023,Health,No,x,Ab,None,None,None,None,X,X,X,X,X,X,Absent,X,10,10,10,5,10,0,45,5,4,5,3,4,4,4,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,None,None,None,None,None,None,5,5,5,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,None,None,None,None,None,None,5,4.583333333,4.666666667,5,5,4.833333333,5,5,0,0.25,0.333333333,0
99,Learner,100,Female,14,8,"Hispanic, Latino, or Spanish origin","English,Spanish",Central Park school for children,Durham,27703,previous Ignite participant,Y,2022-2023,Light,No,X,X,None,None,None,None,Ab,X,X,Absent,X,X,X,X,10,5,5,5,5,10,40,5,4,3,2,4,3,1,5,4,4,5,5,5,4,5,5,5,5,5,5,4,5,5,None,None,None,None,None,None,5,4,4,2,5,3,2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,None,None,None,None,None,None,5,4,3.666666667,5,5,4.416666667,4,5,0,0.416666667,0.333333333,0
108,Learner,116.6666667,Male,12,6,Black,English,Durham School of the Arts (DSA),Durahm,27704,Sibling,Y,2022-2023,Water,No,x,X,None,None,None,None,Ab,X,x,x,X,X,X,X,10,10,0,10,10,10,50,4,2,3,1,5,3,5,5,4,3,4,3,3,4,4,4,3,3,4,4,2,3,3,None,None,None,None,None,None,4,3,3,2,5,4,4,5,4,3,5,4,3,4,4,4,3,5,5,5,1,2,4,None,None,None,None,None,None,3.4,3.333333333,4.333333333,3.5,3.6,3.75,4.666666667,4,0.2,0.416666667,0.333333333,0.5
126,Learner,116.6666667,Male,13,8,"Hispanic, Latino, or Spanish origin",English,Sherwood Githens,Durham,27517,School email,Y,2022-2023,Health,No,X,X,None,None,None,None,X,X,Absent,X,X,X,X,x,10,5,10,5,10,10,50,4,4,4,4,5,4,4,3,3,4,4,4,3,4,3,3,3,4,3,4,4,3,4,None,None,None,None,None,None,4,5,4,4,5,5,5,4,3,4,4,4,3,3,4,4,3,4,5,5,4,3,4,None,None,None,None,None,None,3.4,3.833333333,3.666666667,3.5,3.6,4,4.333333333,3.75,0.2,0.166666667,0.666666667,0.25
134,Learner,100,Male,12,6,Black,English,Githens Middle School,Durham,27713,School email,Y,2022-2023,Health,No,x,Ab,None,None,None,None,X,X,Absent,X,X,Absent,X,x,10,5,5,5,0,10,35,5,5,4,5,4,5,4,4,5,5,5,5,4,5,4,4,5,5,4,4,4,5,4,None,None,None,None,None,None,4,5,5,5,4,5,5,2,5,4,4,5,4,5,4,3,4,4,5,4,3,4,4,None,None,None,None,None,None,4.6,4.666666667,4.333333333,4.5,4.2,4.416666667,3.666666667,4,-0.4,-0.25,-0.666666667,-0.5
104,Learner,Dropped,Female,11,6,White,English,lakewood montessori,Durham,27701,previous Ignite participant,Y,2022-2023,Water,No,IC,None,None,None,None,None,withdrew,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
127,Learner,133.3333333,Male,11,6,Black,English,Central Park School for Children,Durham,27713,School email,Y,2022-2023,Health,No,X,X,None,None,None,None,X,X,X,X,X,X,X,x,10,5,5,5,10,10,45,4,5,4,3,5,4,3,4,5,3,3,4,4,4,4,4,4,4,4,5,4,5,4,None,None,None,None,None,None,4,5,4,3,4,4,3,4,4,5,5,4,4,4,4,4,4,4,4,5,4,4,4,None,None,None,None,None,None,4,4,3.666666667,3.75,4,4.166666667,3.666666667,4.25,0,0.166666667,0,0.5
101,Learner,116.6666667,Male,13,8,Black,English,Rogers Herr middle school,Durham,27703,Friend,Y,2022-2023,Light,No,X,X,None,None,None,None,Ab,X,X,X,X,X,X,X,10,5,5,5,5,10,40,4,4,5,4,5,5,5,5,5,5,5,4,4,4,4,4,5,4,4,5,4,4,4,None,None,None,None,None,None,4,4,4,5,4,4,5,3,4,4,5,4,3,4,3,3,4,4,4,4,4,4,4,None,None,None,None,None,None,4.2,4.583333333,4.666666667,4.25,3.6,4,4,3.75,-0.6,-0.583333333,-0.666666667,-0.5
103,Learner,Dropped,Female,12,7,Black,English,Brogden middle school,Durham,27704,School email,Y,2022-2023,Water,No,X,Absent,None,None,None,None,Absent,Absent,withdrawn,None,None,None,None,None,None,None,None,None,None,None,None,5,5,5,3,5,5,4,5,4,5,5,5,5,5,5,5,5,4,4,4,4,5,4,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,5,4.75,4.333333333,5,None,None,None,None,None,None,None,None
106,Learner,133.3333333,Female,11,6,Black,English,Central Park School for Children Middle School,Durham,27703,School email,Y,2022-2023,Water,No,X,X,None,None,None,None,X,X,x,x,X,X,X,X,10,10,0,10,5,10,45,4,4,4,4,4,4,4,5,4,4,4,3,3,4,4,4,4,4,4,4,4,4,4,None,None,None,None,None,None,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,None,None,None,None,None,None,3.6,3.916666667,4.333333333,3.5,4,4,4,4,0.4,0.083333333,-0.333333333,0.5
121,Learner,133.3333333,Female,11,6,Black,English,Rogers Herr middle school,Durham,27703,Friend,Y,2022-2023,Water,No,x,X,None,None,None,None,X,X,x,x,X,X,X,X,10,10,5,0,0,10,35,5,4,4,2,5,5,4,2,4,4,4,4,5,3,4,4,5,4,4,4,4,5,5,None,None,None,None,None,None,5,4,4,2,5,5,4,2,5,5,5,5,5,4,4,5,4,4,4,4,5,5,4,None,None,None,None,None,None,4.6,3.833333333,3.333333333,4.25,4.6,4.25,3.333333333,5,0,0.416666667,0,0.75
136,Learner,50,Female,12,7,Black,English,Maureen Joy charter,Durham,27704,Email,Y,2022-2023,Health,No,X,Ab,None,None,None,None,X,X,Absent,Absent,Absent,X,Absent,NO,10,5,10,5,10,0,40,4,5,4,3,2,1,4,5,4,4,4,4,4,5,5,4,5,5,3,5,4,5,4,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,4.4,3.75,4.666666667,4,None,None,None,None,None,None,None,None
100,Learner,133.3333333,Male,11,6,Black,English,Central Park Middle School,Durham,27713,School email,Y,2022-2023,Light,No,X,X,None,None,None,None,X,X,X,X,X,X,X,X,10,5,5,5,5,10,40,4,4,3,3,4,4,4,3,3,5,5,4,4,4,3,3,4,4,2,4,4,4,3,None,None,None,None,None,None,4,4,3,3,4,4,4,4,5,4,5,5,4,4,4,4,4,4,4,4,5,4,4,None,None,None,None,None,None,3.8,3.833333333,3.666666667,4,4.2,4.083333333,4,4.5,0.4,0.25,0.333333333,0.5
114,Learner,83.33333333,Male,11,6,Black,English,Sherwood Githens Middle School,Durham,27705,School email,Y,2022-2023,Water,No,x,X,None,None,None,None,X,X,Absent,Absent,Absent,X,X,X,10,0,0,0,5,10,25,5,4,4,4,4,5,5,5,5,5,5,5,5,5,5,3,5,4,4,5,4,4,4,None,None,None,None,None,None,5,4,4,5,5,5,5,4,5,5,5,4,5,5,4,3,5,4,5,5,4,4,5,None,None,None,None,None,None,5,4.666666667,4.666666667,4.5,4.6,4.666666667,4.333333333,4.25,-0.4,0,-0.333333333,-0.25
120,Learner,133.3333333,Male,11,6,Black,English,Githens Middle School,Durham,27707-9109,School email,Y,2022-2023,Water,No,x,X,None,None,None,None,X,X,x,x,X,X,X,X,10,10,10,5,5,10,50,4,5,5,5,5,5,5,5,5,5,5,5,4,5,5,4,5,5,5,5,5,5,5,None,None,None,None,None,None,5,5,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,None,None,None,None,None,None,4.6,4.916666667,5,4.5,5,4.833333333,5,5,0.4,-0.083333333,0,0.5
